# Starting compiling UnityEngine.TestRunner.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-103256f8da8dcca47b5b7e924a2090c2
# Starting compiling UnityEngine.UI.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bf48cbc52a303fc4e94c58a2e5241086
# Starting compiling UnityEditor.TestRunner.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ef6582240b6f43242a78eac54c9b7770
# Starting compiling UnityEditor.UI.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-57d80e47248742b4f9c5f68b1ea2d633
# Starting compiling Purchasing.Common.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2661277ee48d9be43bf981baa76f92b2
# Starting compiling Unity.VSCode.Editor.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c5f3292d545a95a48993403376e4a872
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4655eb74ee6c20a4f9f471468504dcd4
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-aa584fbbd0db4d249a9c10d84118c6cb
# Starting compiling Unity.VisualStudio.Editor.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4d8433a27862f6342b1cab2937e7eb83
# Starting compiling Loxodon.Log.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-791c412f3516d3b4eaadd5fc56a65c34
# Starting compiling Unity.Timeline.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a25264d735eff384eaf65b9431ec6266
# Starting compiling Unity.TextMeshPro.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-54a19ee4b2afb9d42a3e8ff0ad7c3ccd
# Starting compiling UnityEngine.Advertisements.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b262c4bf8e1d4094dbc3d162491e05a2
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ab305287ca5c7af41a8c41373ba83891
# Starting compiling Unity.InputSystem.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-07218c1b5f05df548a22961e5ca90e34
# Starting compiling Unity.Rider.Editor.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-558dd3509176d3947b6d16510db12d79
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bdcdc089d3e021b43969d28f3b85b2ad
# Starting compiling Analytics.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3ade410010c90e842915965133c26f25
# Starting compiling UnityEngine.SpatialTracking.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f9aecc6fc04a1fb4f861eb478c1f9c2d
# Starting compiling UnityWebSocket.Runtime.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-147c53800996d8041b023413834218a8
# Starting compiling UnityEngine.Purchasing.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d68274f7af7283846855456e3847caf2
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bd1ba76aeae4a1248a3baa290842fb3f
# Starting compiling Unity.TextMeshPro.Editor.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1bec7ab6fd6830e469165908aa133af4
# Starting compiling UnityWebSocket.Editor.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f3202b3f0c7994745b1ac83e1014218c
# Starting compiling Loxodon.Framework.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fe567b0f3aa04bc4187aa099181273a7
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-79a347acbfbb05149a428a374946b4a2
# Starting compiling Unity.Analytics.DataPrivacy.dll
D:\unity\editor\2020.3.32f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1a5b637f12f65a440954607c4632ea2d
# Starting compiling Unity.Services.Core.Editor.dll
